Day,FIPS,Airport,Max Temp,Min Temp,Avg Temp,Total Precip,Avg Speed
8,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,94,67,81,0.01,8
9,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,97,64,81,0,6.9
10,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,93,62,78,0,4.6
11,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,90,68,79,0,7
12,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,88,63,76,0,5.5
13,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,95,64,80,0.01,5.6
14,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,100,68,84,0,5.3
15,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,99,61,80,0,5.8
16,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,97,62,80,0,5.1
17,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,96,62,79,0,4.8
18,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,97,62,80,0,5.4
19,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,96,63,80,0,4.2
20,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,96,60,78,0,6.2
21,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,92,62,77,0,4.1
22,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,95,65,80,0.42,7.7
23,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,86,62,74,0.02,5.5
24,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,93,62,78,0.01,7.2
25,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,93,61,77,0.01,7.5
26,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,91,61,76,0,4.4
27,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,92,63,78,0,5.6
28,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,95,74,85,0.01,7.5
29,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,96,72,84,0.01,7
30,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,90,61,76,0,4.5
31,US16,BOISE AIR TERMINAL/GOWEN FD AIRPORT,95,59,77,0,5
1,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,81,61,71,0,7.8
2,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,84,62,73,0.63,8.2
3,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,81,64,73,0,6.8
4,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,75,60,68,0.01,7.8
5,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,75,58,67,0.07,7.6
6,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,83,67,75,0.04,8
7,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,89,67,78,0.01,9.9
8,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,78,65,72,0,9.3
9,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,82,59,71,0.01,5.3
10,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,81,64,73,0,6.5
11,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,81,60,71,0.01,3
12,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,82,67,75,0.27,7.5
13,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,70,58,64,0,9.6
14,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,72,56,64,0,7.1
15,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,75,55,65,0,4.9
16,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,82,55,69,0,5.2
17,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,81,57,69,0,6.4
18,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,81,59,70,0,4.8
19,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,85,57,71,0,5.3
20,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,88,66,77,0,8
21,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,90,68,79,0.01,9
22,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,78,68,73,0.23,7
23,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,82,62,72,0,6.8
24,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,86,60,73,0,6.1
25,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,89,65,77,0,9.6
26,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,92,70,81,0,9.4
27,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,96,77,87,0,12
28,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,83,71,77,0,9.3
29,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,89,66,78,0,4.7
30,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,96,67,82,0.36,8.3
31,US17,CHICAGO O'HARE INTERNATIONAL AIRPORT,78,71,75,0.07,7.2
1,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,84,64,74,0,8.8
2,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,84,59,72,0.01,8.7
3,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,83,67,75,0.71,7.2
4,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,80,60,70,0,6.1
5,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,81,62,72,0,5.3
6,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,80,69,75,0,6.4
7,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,85,70,78,0.01,7.1
8,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,86,70,78,0.12,6.1
9,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,84,70,77,0.02,6.2
10,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,86,69,78,0.01,4.1
11,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,84,67,76,0,4.8
12,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,84,67,76,0,4.5
13,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,76,58,67,0,11.2
14,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,72,52,62,0,7.8
15,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,74,52,63,0,5.1
16,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,77,60,69,0.01,6.7
17,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,81,60,71,0,8.2
18,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,83,61,72,0,4.6
19,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,86,61,74,0,2.4
20,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,88,66,77,0,5.4
21,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,88,67,78,0,5.4
22,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,88,68,78,0,8.3
23,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,85,67,76,0,7.6
24,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,87,63,75,0,3.9
25,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,88,64,76,0,4
26,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,90,64,77,0,7.3
27,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,93,72,83,0,9.5
28,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,94,74,84,0.01,12.2
29,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,90,72,81,0,6.8
30,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,94,69,82,0.01,6.3
31,US18,INDIANAPOLIS INTERNATIONAL AIRPORT,96,70,83,0.3,8.5
1,US19,DES MOINES INTERNATIONAL AIRPORT,89,63,76,0,4.8
2,US19,DES MOINES INTERNATIONAL AIRPORT,85,68,77,0.01,6.9
3,US19,DES MOINES INTERNATIONAL AIRPORT,82,64,73,0,7
4,US19,DES MOINES INTERNATIONAL AIRPORT,83,59,71,0,7.1
5,US19,DES MOINES INTERNATIONAL AIRPORT,85,65,75,0.01,6.3
6,US19,DES MOINES INTERNATIONAL AIRPORT,92,70,81,0.25,4.9
7,US19,DES MOINES INTERNATIONAL AIRPORT,84,69,77,0,7.8
8,US19,DES MOINES INTERNATIONAL AIRPORT,83,64,74,0,5.1
9,US19,DES MOINES INTERNATIONAL AIRPORT,84,67,76,0.01,6
10,US19,DES MOINES INTERNATIONAL AIRPORT,85,61,73,0,5
11,US19,DES MOINES INTERNATIONAL AIRPORT,88,65,77,0.22,9
12,US19,DES MOINES INTERNATIONAL AIRPORT,85,66,76,0.51,9
13,US19,DES MOINES INTERNATIONAL AIRPORT,81,60,71,0,6
14,US19,DES MOINES INTERNATIONAL AIRPORT,77,57,67,0,5.8
15,US19,DES MOINES INTERNATIONAL AIRPORT,74,62,68,0.01,6.9
16,US19,DES MOINES INTERNATIONAL AIRPORT,80,57,69,0,5.5
17,US19,DES MOINES INTERNATIONAL AIRPORT,82,59,71,0,4.9
18,US19,DES MOINES INTERNATIONAL AIRPORT,84,61,73,0,6.6
19,US19,DES MOINES INTERNATIONAL AIRPORT,87,62,75,0,9.4
20,US19,DES MOINES INTERNATIONAL AIRPORT,92,69,81,0,11.7
21,US19,DES MOINES INTERNATIONAL AIRPORT,93,72,83,0,10.3
22,US19,DES MOINES INTERNATIONAL AIRPORT,82,72,77,0.01,6.1
23,US19,DES MOINES INTERNATIONAL AIRPORT,90,70,80,0,8.9
24,US19,DES MOINES INTERNATIONAL AIRPORT,95,72,84,0,11.5
25,US19,DES MOINES INTERNATIONAL AIRPORT,96,73,85,0,11.7
26,US19,DES MOINES INTERNATIONAL AIRPORT,99,73,86,0,9.9
27,US19,DES MOINES INTERNATIONAL AIRPORT,99,77,88,0,14
28,US19,DES MOINES INTERNATIONAL AIRPORT,99,74,87,0,6.6
29,US19,DES MOINES INTERNATIONAL AIRPORT,96,73,85,0,6.8
30,US19,DES MOINES INTERNATIONAL AIRPORT,104,74,89,0,8.9
31,US19,DES MOINES INTERNATIONAL AIRPORT,94,71,83,0,5.3
1,US20,WICHITA EISENHOWER NATIONAL,87,67,77,0,7.5
2,US20,WICHITA EISENHOWER NATIONAL,92,71,82,1.5,11.4
3,US20,WICHITA EISENHOWER NATIONAL,87,72,80,1.48,11.6
4,US20,WICHITA EISENHOWER NATIONAL,78,70,74,2.38,9.1
5,US20,WICHITA EISENHOWER NATIONAL,93,71,82,0.12,9.1
6,US20,WICHITA EISENHOWER NATIONAL,91,72,82,0.01,6.7
7,US20,WICHITA EISENHOWER NATIONAL,89,72,81,0.03,8.2
8,US20,WICHITA EISENHOWER NATIONAL,83,68,76,1.78,8.2
9,US20,WICHITA EISENHOWER NATIONAL,74,64,69,0.31,9.9
10,US20,WICHITA EISENHOWER NATIONAL,84,63,74,0,6
11,US20,WICHITA EISENHOWER NATIONAL,85,68,77,0.01,4.7
12,US20,WICHITA EISENHOWER NATIONAL,86,69,78,0.55,7.6
13,US20,WICHITA EISENHOWER NATIONAL,84,66,75,1.81,8.3
14,US20,WICHITA EISENHOWER NATIONAL,80,63,72,0,7.2
15,US20,WICHITA EISENHOWER NATIONAL,82,62,72,0.66,9.1
16,US20,WICHITA EISENHOWER NATIONAL,80,62,71,0.01,5.3
17,US20,WICHITA EISENHOWER NATIONAL,80,63,72,0,7.4
18,US20,WICHITA EISENHOWER NATIONAL,81,63,72,0,7.4
19,US20,WICHITA EISENHOWER NATIONAL,86,66,76,0,9.8
20,US20,WICHITA EISENHOWER NATIONAL,90,66,78,0,10
21,US20,WICHITA EISENHOWER NATIONAL,92,68,80,0,10.3
22,US20,WICHITA EISENHOWER NATIONAL,89,67,78,0,7.6
23,US20,WICHITA EISENHOWER NATIONAL,92,72,82,0,9.2
24,US20,WICHITA EISENHOWER NATIONAL,92,71,82,0,11.1
25,US20,WICHITA EISENHOWER NATIONAL,93,72,83,0,10.2
26,US20,WICHITA EISENHOWER NATIONAL,93,72,83,0,11.2
27,US20,WICHITA EISENHOWER NATIONAL,92,68,80,0,9.4
28,US20,WICHITA EISENHOWER NATIONAL,93,68,81,0,7.9
29,US20,WICHITA EISENHOWER NATIONAL,99,72,86,0,7.5
30,US20,WICHITA EISENHOWER NATIONAL,102,71,87,0,6.3
31,US20,WICHITA EISENHOWER NATIONAL,103,70,87,0,4.9
1,US21,CINCINNATI/NORTHERN KENTUCKY INTL,83,61,72,0,7.5
2,US21,CINCINNATI/NORTHERN KENTUCKY INTL,83,56,70,0.01,5.3
3,US21,CINCINNATI/NORTHERN KENTUCKY INTL,81,67,74,0.24,4.6
4,US21,CINCINNATI/NORTHERN KENTUCKY INTL,79,60,70,0,8.4
5,US21,CINCINNATI/NORTHERN KENTUCKY INTL,81,54,68,0,2.9
6,US21,CINCINNATI/NORTHERN KENTUCKY INTL,81,68,75,0,6.9
7,US21,CINCINNATI/NORTHERN KENTUCKY INTL,84,67,76,0,4.6
8,US21,CINCINNATI/NORTHERN KENTUCKY INTL,85,69,77,1.72,4.8
9,US21,CINCINNATI/NORTHERN KENTUCKY INTL,84,69,77,0.06,5.6
10,US21,CINCINNATI/NORTHERN KENTUCKY INTL,85,70,78,0,2.4
11,US21,CINCINNATI/NORTHERN KENTUCKY INTL,87,67,77,0,3.6
12,US21,CINCINNATI/NORTHERN KENTUCKY INTL,83,63,73,0.01,3.9
13,US21,CINCINNATI/NORTHERN KENTUCKY INTL,80,60,70,0,9.1
14,US21,CINCINNATI/NORTHERN KENTUCKY INTL,72,53,63,0,7.1
15,US21,CINCINNATI/NORTHERN KENTUCKY INTL,75,54,65,0,5.6
16,US21,CINCINNATI/NORTHERN KENTUCKY INTL,79,59,69,0,6.8
17,US21,CINCINNATI/NORTHERN KENTUCKY INTL,84,63,74,0,6.4
18,US21,CINCINNATI/NORTHERN KENTUCKY INTL,84,62,73,0,3.6
19,US21,CINCINNATI/NORTHERN KENTUCKY INTL,85,62,74,0,3.5
20,US21,CINCINNATI/NORTHERN KENTUCKY INTL,87,65,76,0,5.5
21,US21,CINCINNATI/NORTHERN KENTUCKY INTL,85,67,76,0.01,5.3
22,US21,CINCINNATI/NORTHERN KENTUCKY INTL,88,67,78,0.09,5.1
23,US21,CINCINNATI/NORTHERN KENTUCKY INTL,84,67,76,0.01,6
24,US21,CINCINNATI/NORTHERN KENTUCKY INTL,87,64,76,0,5
25,US21,CINCINNATI/NORTHERN KENTUCKY INTL,87,59,73,0,2.2
26,US21,CINCINNATI/NORTHERN KENTUCKY INTL,89,61,75,0,5.2
27,US21,CINCINNATI/NORTHERN KENTUCKY INTL,89,71,80,0.01,5.1
28,US21,CINCINNATI/NORTHERN KENTUCKY INTL,95,74,85,0.01,9.6
29,US21,CINCINNATI/NORTHERN KENTUCKY INTL,87,68,78,0,6.3
30,US21,CINCINNATI/NORTHERN KENTUCKY INTL,90,66,78,0,3.4
31,US21,CINCINNATI/NORTHERN KENTUCKY INTL,92,69,81,1.58,7.3
1,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,93,77,85,0.01,6.1
2,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,95,77,86,0,5
3,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,94,76,85,0,4.6
4,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,96,77,87,0,5.5
5,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,95,78,87,0,6.7
6,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,96,78,87,0,6.3
7,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,97,79,88,0,5.6
8,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,95,79,87,0.01,5.3
9,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,92,80,86,0.47,3.6
10,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,94,79,87,0.02,6.1
11,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,90,76,83,0.75,4
12,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,92,78,85,0.01,3.6
13,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,91,74,83,1.1,8.1
14,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,82,74,78,1.33,5.2
15,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,89,74,82,0,5.7
16,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,91,76,84,0,4.7
17,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,86,77,82,0.07,8.2
18,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,83,75,79,0,9.2
19,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,87,71,79,0.65,3.1
20,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,88,73,81,0.3,3.6
21,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,88,75,82,1.74,3.5
22,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,90,73,82,0.01,5.7
23,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,88,78,83,0.01,8.4
24,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,82,75,79,0.17,8.2
25,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,84,75,80,0.38,7
26,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,86,74,80,0.23,5.8
27,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,87,73,80,0,4.3
28,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,87,69,78,0,4.6
29,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,89,71,80,0,3.4
30,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,91,72,82,0,4.7
31,US22,LOUIS ARMSTRONG NEW ORLEANS INTL,92,75,84,0,5
1,US23,PORTLAND INTERNATIONAL JETPORT,76,57,67,0.02,6.6
2,US23,PORTLAND INTERNATIONAL JETPORT,78,61,70,0.51,5.2
3,US23,PORTLAND INTERNATIONAL JETPORT,80,58,69,0.01,6.4
4,US23,PORTLAND INTERNATIONAL JETPORT,77,55,66,0.09,5.6
5,US23,PORTLAND INTERNATIONAL JETPORT,74,52,63,0,8.9
6,US23,PORTLAND INTERNATIONAL JETPORT,75,49,62,0,5.1
7,US23,PORTLAND INTERNATIONAL JETPORT,75,51,63,0,5.5
8,US23,PORTLAND INTERNATIONAL JETPORT,76,63,70,0.17,7.7
9,US23,PORTLAND INTERNATIONAL JETPORT,71,66,69,0.67,8.5
10,US23,PORTLAND INTERNATIONAL JETPORT,81,57,69,0,8.1
11,US23,PORTLAND INTERNATIONAL JETPORT,78,52,65,0,4.7
12,US23,PORTLAND INTERNATIONAL JETPORT,78,54,66,0,4.9
13,US23,PORTLAND INTERNATIONAL JETPORT,73,58,66,0.01,4.3
14,US23,PORTLAND INTERNATIONAL JETPORT,77,54,66,0,8.4
15,US23,PORTLAND INTERNATIONAL JETPORT,76,50,63,0,6.5
16,US23,PORTLAND INTERNATIONAL JETPORT,74,53,64,0,4.9
17,US23,PORTLAND INTERNATIONAL JETPORT,77,55,66,0,5
18,US23,PORTLAND INTERNATIONAL JETPORT,75,54,65,0,4.3
19,US23,PORTLAND INTERNATIONAL JETPORT,83,56,70,0,5.3
20,US23,PORTLAND INTERNATIONAL JETPORT,83,61,72,0,4.8
21,US23,PORTLAND INTERNATIONAL JETPORT,84,61,73,0,5.6
22,US23,PORTLAND INTERNATIONAL JETPORT,89,64,77,0.01,8
23,US23,PORTLAND INTERNATIONAL JETPORT,80,58,69,0,11.5
24,US23,PORTLAND INTERNATIONAL JETPORT,78,50,64,0,4.6
25,US23,PORTLAND INTERNATIONAL JETPORT,77,52,65,0,6.1
26,US23,PORTLAND INTERNATIONAL JETPORT,82,62,72,0.24,6.2
27,US23,PORTLAND INTERNATIONAL JETPORT,84,63,74,0,2.9
28,US23,PORTLAND INTERNATIONAL JETPORT,78,62,70,0.04,4.3
29,US23,PORTLAND INTERNATIONAL JETPORT,69,60,65,0,6.4
30,US23,PORTLAND INTERNATIONAL JETPORT,80,61,71,0,4.4
31,US23,PORTLAND INTERNATIONAL JETPORT,82,67,75,0.01,4.4
1,US24,BALTIMORE-WASHINGTON INTL AIRPORT,81,67,74,0.38,3.3
2,US24,BALTIMORE-WASHINGTON INTL AIRPORT,87,65,76,0,4.8
3,US24,BALTIMORE-WASHINGTON INTL AIRPORT,78,66,72,0.03,4.7
4,US24,BALTIMORE-WASHINGTON INTL AIRPORT,83,62,73,0,6.9
5,US24,BALTIMORE-WASHINGTON INTL AIRPORT,80,56,68,0,3.8
6,US24,BALTIMORE-WASHINGTON INTL AIRPORT,72,65,69,0.13,2
7,US24,BALTIMORE-WASHINGTON INTL AIRPORT,81,68,75,0.1,4.3
8,US24,BALTIMORE-WASHINGTON INTL AIRPORT,86,71,79,0.08,5.1
9,US24,BALTIMORE-WASHINGTON INTL AIRPORT,90,75,83,0.01,7.1
10,US24,BALTIMORE-WASHINGTON INTL AIRPORT,85,69,77,0.01,2.3
11,US24,BALTIMORE-WASHINGTON INTL AIRPORT,85,68,77,0,3.7
12,US24,BALTIMORE-WASHINGTON INTL AIRPORT,90,69,80,0,2.6
13,US24,BALTIMORE-WASHINGTON INTL AIRPORT,86,72,79,0.33,6.1
14,US24,BALTIMORE-WASHINGTON INTL AIRPORT,76,60,68,0,8.5
15,US24,BALTIMORE-WASHINGTON INTL AIRPORT,79,53,66,0,3.4
16,US24,BALTIMORE-WASHINGTON INTL AIRPORT,78,53,66,0,2.2
17,US24,BALTIMORE-WASHINGTON INTL AIRPORT,80,55,68,0,5.7
18,US24,BALTIMORE-WASHINGTON INTL AIRPORT,73,65,69,0.02,4.7
19,US24,BALTIMORE-WASHINGTON INTL AIRPORT,77,61,69,0,2.8
20,US24,BALTIMORE-WASHINGTON INTL AIRPORT,90,62,76,0,1.6
21,US24,BALTIMORE-WASHINGTON INTL AIRPORT,89,69,79,0.01,4.3
22,US24,BALTIMORE-WASHINGTON INTL AIRPORT,91,71,81,0,5.4
23,US24,BALTIMORE-WASHINGTON INTL AIRPORT,80,60,70,0.02,4
24,US24,BALTIMORE-WASHINGTON INTL AIRPORT,83,59,71,0,5.2
25,US24,BALTIMORE-WASHINGTON INTL AIRPORT,81,57,69,0,3.5
26,US24,BALTIMORE-WASHINGTON INTL AIRPORT,89,61,75,0,5.9
27,US24,BALTIMORE-WASHINGTON INTL AIRPORT,92,73,83,0.01,5.9
28,US24,BALTIMORE-WASHINGTON INTL AIRPORT,84,71,78,0.01,4.7
29,US24,BALTIMORE-WASHINGTON INTL AIRPORT,86,70,78,0.01,7.7
30,US24,BALTIMORE-WASHINGTON INTL AIRPORT,88,68,78,0,5.1
31,US24,BALTIMORE-WASHINGTON INTL AIRPORT,91,70,81,0,4.7
1,US25,LOGAN INTERNATIONAL AIRPORT,82,66,74,0.01,9.6
2,US25,LOGAN INTERNATIONAL AIRPORT,85,66,76,0.13,8.3
3,US25,LOGAN INTERNATIONAL AIRPORT,80,68,74,0,11.8
4,US25,LOGAN INTERNATIONAL AIRPORT,82,65,74,0.01,9.2
5,US25,LOGAN INTERNATIONAL AIRPORT,78,61,70,0,11.4
6,US25,LOGAN INTERNATIONAL AIRPORT,74,59,67,0,7.2
7,US25,LOGAN INTERNATIONAL AIRPORT,79,61,70,0,9.3
8,US25,LOGAN INTERNATIONAL AIRPORT,81,65,73,0.07,10.9
9,US25,LOGAN INTERNATIONAL AIRPORT,76,71,74,1.62,11.5
10,US25,LOGAN INTERNATIONAL AIRPORT,85,67,76,0,11.9
11,US25,LOGAN INTERNATIONAL AIRPORT,81,63,72,0,6.9
12,US25,LOGAN INTERNATIONAL AIRPORT,84,65,75,0,7.7
13,US25,LOGAN INTERNATIONAL AIRPORT,73,66,70,0.01,5.4
14,US25,LOGAN INTERNATIONAL AIRPORT,76,63,70,0,14
15,US25,LOGAN INTERNATIONAL AIRPORT,78,60,69,0,9.9
16,US25,LOGAN INTERNATIONAL AIRPORT,80,62,71,0,8.4
17,US25,LOGAN INTERNATIONAL AIRPORT,74,64,69,0,7.4
18,US25,LOGAN INTERNATIONAL AIRPORT,78,63,71,0,6.3
19,US25,LOGAN INTERNATIONAL AIRPORT,84,64,74,0,9
20,US25,LOGAN INTERNATIONAL AIRPORT,87,69,78,0,6.8
21,US25,LOGAN INTERNATIONAL AIRPORT,89,67,78,0,7.4
22,US25,LOGAN INTERNATIONAL AIRPORT,89,70,80,0,12.2
23,US25,LOGAN INTERNATIONAL AIRPORT,78,66,72,0,9.5
24,US25,LOGAN INTERNATIONAL AIRPORT,72,60,66,0,8.9
25,US25,LOGAN INTERNATIONAL AIRPORT,83,61,72,0,9.1
26,US25,LOGAN INTERNATIONAL AIRPORT,84,67,76,0.01,11.1
27,US25,LOGAN INTERNATIONAL AIRPORT,76,65,71,0.01,4.8
28,US25,LOGAN INTERNATIONAL AIRPORT,73,61,67,0,5.9
29,US25,LOGAN INTERNATIONAL AIRPORT,67,62,65,0.01,9.6
30,US25,LOGAN INTERNATIONAL AIRPORT,84,63,74,0,8.6
31,US25,LOGAN INTERNATIONAL AIRPORT,82,69,76,0.01,9.8
1,US26,DETROIT METRO WAYNE COUNTY AIRPORT,82,64,73,0,8.3
2,US26,DETROIT METRO WAYNE COUNTY AIRPORT,76,57,67,0.01,9.6
3,US26,DETROIT METRO WAYNE COUNTY AIRPORT,81,62,72,0,7
4,US26,DETROIT METRO WAYNE COUNTY AIRPORT,76,57,67,0,6.9
5,US26,DETROIT METRO WAYNE COUNTY AIRPORT,73,61,67,0.01,4.9
6,US26,DETROIT METRO WAYNE COUNTY AIRPORT,79,65,72,0.03,6.8
7,US26,DETROIT METRO WAYNE COUNTY AIRPORT,85,67,76,0.01,6.9
8,US26,DETROIT METRO WAYNE COUNTY AIRPORT,79,67,73,0,7.6
9,US26,DETROIT METRO WAYNE COUNTY AIRPORT,82,63,73,0,6
10,US26,DETROIT METRO WAYNE COUNTY AIRPORT,79,65,72,0,4.1
11,US26,DETROIT METRO WAYNE COUNTY AIRPORT,83,59,71,0,3.6
12,US26,DETROIT METRO WAYNE COUNTY AIRPORT,74,65,70,2.46,5.4
13,US26,DETROIT METRO WAYNE COUNTY AIRPORT,69,55,62,0,9.9
14,US26,DETROIT METRO WAYNE COUNTY AIRPORT,72,51,62,0,6.9
15,US26,DETROIT METRO WAYNE COUNTY AIRPORT,75,51,63,0,4.8
16,US26,DETROIT METRO WAYNE COUNTY AIRPORT,79,56,68,0,2.6
17,US26,DETROIT METRO WAYNE COUNTY AIRPORT,79,58,69,0,2.9
18,US26,DETROIT METRO WAYNE COUNTY AIRPORT,81,61,71,0,4.2
19,US26,DETROIT METRO WAYNE COUNTY AIRPORT,83,62,73,0,4.3
20,US26,DETROIT METRO WAYNE COUNTY AIRPORT,85,63,74,0,5.7
21,US26,DETROIT METRO WAYNE COUNTY AIRPORT,87,67,77,0,8
22,US26,DETROIT METRO WAYNE COUNTY AIRPORT,83,71,77,0.06,7.9
23,US26,DETROIT METRO WAYNE COUNTY AIRPORT,84,64,74,0,6.2
24,US26,DETROIT METRO WAYNE COUNTY AIRPORT,80,60,70,0,4.7
25,US26,DETROIT METRO WAYNE COUNTY AIRPORT,87,61,74,0,7.1
26,US26,DETROIT METRO WAYNE COUNTY AIRPORT,89,67,78,0.01,10.4
27,US26,DETROIT METRO WAYNE COUNTY AIRPORT,84,73,79,0.97,6.9
28,US26,DETROIT METRO WAYNE COUNTY AIRPORT,84,72,78,0.36,8.1
29,US26,DETROIT METRO WAYNE COUNTY AIRPORT,88,68,78,0.01,4.5
30,US26,DETROIT METRO WAYNE COUNTY AIRPORT,88,67,78,2.09,9.2
31,US26,DETROIT METRO WAYNE COUNTY AIRPORT,81,71,76,0,5.9
1,US27,MINNEAPOLIS-ST PAUL INTERNATIONAL,83,59,71,0,4.6
